node.exe : $ npm run build:lib:host && npm run build:lib:client
At line:1 char:521
+ ...  -Format 'yyyy-MM-dd HH:mm:ss'); & node scripts/build.ts 2>&1 | Out-F ...
+                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ npm run build...uild:lib:client:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\pwsh-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\tool-bash\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\tool-pwsh\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\tool-bash-persistent\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\storage\storage\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\storage\storage-domain\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\storage\storage-json\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\tool-pwsh-persistent\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\storage\storage-sqlite\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\subagent\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\subagent-acp\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\subagent-claude-code\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\subagent-dsh-sdk\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\subagent-codex\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\subagent-fork-in-process\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\subagent-spawn-in-process\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\subagent-in-process-driver\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subprocess\subprocess\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\todo\tool-todo\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\terminal\terminal\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subprocess\subprocess-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subprocess\win32-process\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\tool-subagent-control\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\terminal\terminal-bash\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\terminal\tool-terminal\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\typert\loader\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\atomic-write\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\typert\generator\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\typert\protocol\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\crypto\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\deque\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\http-proxy\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\brand\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\home-paths\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\native-command\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\launch-environment\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\time\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\output-retention\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\timeout\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\values\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\web\web\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\util\workspace-path\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\web\tool-web\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\web\web-fetch-http\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\web\web-search-exa\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\web\web-search-deepseek\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\web\web-search-perplexity\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\webhook\webhook\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\webhook\webhook-github\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\skill\skill-badge\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\skill\skill\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\skill\tool-skill\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\skill\skill-filesystem\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\workspace\workspace\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\workflow\tool-workflow\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\workflow\tool-ralph\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\workflow\workflow\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\test-support\agent-loop-testkit\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\test-support\llm-replay\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\test-support\loader-smoke\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\test-support\session-snapshot\package.json 
ℹ [@deepseek-ai/dsh] entry: lib/types/bin.js
ℹ [@deepseek-ai/dsh] target: es2024
ℹ [@deepseek-ai/dsh] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-loader] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-loader] target: es2024
ℹ [@deepseek-ai/cordis-plugin-loader] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-logger-console] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] target: es2024
ℹ [@deepseek-ai/cordis-plugin-logger-console] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-logger-console] entry: lib/types/browser.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] target: es2024
ℹ [@deepseek-ai/cordis-plugin-logger-console] tsconfig: tsconfig.json
ℹ [@deepseek-ai/schemastery] entry: lib/types/index.js
ℹ [@deepseek-ai/schemastery] target: es2024
ℹ [@deepseek-ai/schemastery] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-remotes] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-remotes] target: es2024
ℹ [@deepseek-ai/dsh-api-remotes] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-session-controller] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-session-controller] target: es2024
ℹ [@deepseek-ai/dsh-api-session-controller] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-app-boot] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-app-boot] target: es2024
ℹ [@deepseek-ai/dsh-app-boot] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-workspace-controller] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-workspace-controller] target: es2024
ℹ [@deepseek-ai/dsh-api-workspace-controller] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-default-model] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-default-model] target: es2024
ℹ [@deepseek-ai/dsh-agent-default-model] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session] target: es2024
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session] target: es2024
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-agent-team] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-experimental-agent-team] target: es2024
ℹ [@deepseek-ai/dsh-experimental-agent-team] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-agent-team] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-experimental-agent-team] target: es2024
ℹ [@deepseek-ai/dsh-experimental-agent-team] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] target: es2024
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-inspector] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-experimental-inspector] target: es2024
ℹ [@deepseek-ai/dsh-experimental-inspector] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-inspector] entry: lib/types/worker/entry.js
ℹ [@deepseek-ai/dsh-experimental-inspector] target: es2024
ℹ [@deepseek-ai/dsh-experimental-inspector] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] entry: lib/types/index.js, lib/types/bin.js
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] target: es2024
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] entry: src/index.ts
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] target: es2024
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] entry: src/client/index.ts
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] target: es2022
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/win32-dialog-worker.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] entry: lib/types/index.js, lib/types/runner.js
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-schedule] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-schedule] target: es2024
ℹ [@deepseek-ai/dsh-schedule] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-schedule] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-schedule] target: es2024
ℹ [@deepseek-ai/dsh-schedule] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-settings] target: es2024
ℹ [@deepseek-ai/dsh-settings] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-settings] target: es2024
ℹ [@deepseek-ai/dsh-settings] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-log-export] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-log-export] target: es2024
ℹ [@deepseek-ai/dsh-session-log-export] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/model-selection-settings.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow-worker-thread] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-workflow-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-workflow-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow-worker-thread] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-workflow-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-workflow-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-mock-server] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-mock-server] target: es2024
ℹ [@deepseek-ai/dsh-llm-mock-server] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] entry: src/worker.ts
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] target: es2022
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] tsconfig: tsconfig.json

 WARN  `noExternal` is deprecated. Use `deps.alwaysBundle` instead.

ℹ [@deepseek-ai/cordis] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis] target: es2024
ℹ [@deepseek-ai/cordis] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-group] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis-plugin-group] target: es2024
ℹ [@deepseek-ai/cordis-plugin-group] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cosmokit] entry: lib\types\index.js
ℹ [@deepseek-ai/cosmokit] target: es2024
ℹ [@deepseek-ai/cosmokit] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-hmr] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis-plugin-hmr] target: es2024
ℹ [@deepseek-ai/cordis-plugin-hmr] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-include] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis-plugin-include] target: es2024
ℹ [@deepseek-ai/cordis-plugin-include] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-timer] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis-plugin-timer] target: es2024
ℹ [@deepseek-ai/cordis-plugin-timer] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-attachment] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-attachment] target: es2024
ℹ [@deepseek-ai/dsh-attachment] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-acp] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-acp] target: es2024
ℹ [@deepseek-ai/dsh-acp] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-attachment-local] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-attachment-local] target: es2024
ℹ [@deepseek-ai/dsh-attachment-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-settings-controller] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-api-settings-controller] target: es2024
ℹ [@deepseek-ai/dsh-api-settings-controller] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-cmdline] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-cmdline] target: es2024
ℹ [@deepseek-ai/dsh-cmdline] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-acp-app] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-acp-app] target: es2024
ℹ [@deepseek-ai/dsh-acp-app] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-base] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-base] target: es2024
ℹ [@deepseek-ai/dsh-base] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-app] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-sdk-app] target: es2024
ℹ [@deepseek-ai/dsh-sdk-app] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-headless] entry: lib\types\index.js, lib\types\startup.js
ℹ [@deepseek-ai/dsh-headless] target: es2024
ℹ [@deepseek-ai/dsh-headless] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-minimal] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-sdk-minimal] target: es2024
ℹ [@deepseek-ai/dsh-sdk-minimal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-app] entry: lib\types\index.js, lib\types\startup.js
ℹ [@deepseek-ai/dsh-web-app] target: es2024
ℹ [@deepseek-ai/dsh-web-app] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-code-runtime] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime] tsconfig: tsconfig.json

 ERROR  Error: [@deepseek-ai/dsh-root] Cannot find entry: ["lib/types/{index,invariant,startup}.js"]
    at resolveEntry (file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/node_modul
es/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/options-DWGUHu4D.mjs
:83:34)
    at async resolveUserConfig (file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use
/node_modules/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/options-D
WGUHu4D.mjs:740:40)
    at async Promise.all (index 27)
    at async file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/node_modules/.pnpm
/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/build-BxT2lm9L.mjs:98:20
    at async Promise.all (index 0)
    at async resolveConfig (file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/nod
e_modules/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/build-BxT2lm9
L.mjs:95:19)
    at async build$1 (file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/node_modu
les/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/build-BxT2lm9L.mjs:
718:40)
    at async CAC.<anonymous> (file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/n
ode_modules/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/run.mjs:21:
2)
    at async runCLI (file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/node_modul
es/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/run.mjs:45:3)

[ELIFECYCLE] Command failed with exit code 1.
file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/scripts/build.ts:27
    throw new Error(`build: ${script} exited with ${String(result.status ?? result.signal)}`)
          ^

Error: build: build:lib exited with 1
    at runScript (file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/scripts/build
.ts:27:11)
    at main (file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/scripts/build.ts:4
4:3)
    at file:///D:/AgentDev/dsh-plugins/dsh-agent-team/references/deepseek-harness-test-use/scripts/build.ts:52:23
    at ModuleJob.run (node:internal/modules/esm/module_job:561:25)
    at async node:internal/modules/esm/loader:647:26
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)

Node.js v24.20.0
